batch_size,seq_len,m,prediction_m,name,suffix,n,k,kernel,supported,latency_ms,reason,source,prediction_status,selected
32,261,8352,8352,backbone.layer.21.attention.q_proj,attention.q_proj,4096,4096,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.21.attention.q_proj,attention.q_proj,4096,4096,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.21.attention.q_proj,attention.q_proj,4096,4096,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.21.attention.q_proj,attention.q_proj,4096,4096,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.21.attention.o_proj,attention.o_proj,4096,4096,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.21.attention.o_proj,attention.o_proj,4096,4096,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.21.attention.o_proj,attention.o_proj,4096,4096,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.21.attention.o_proj,attention.o_proj,4096,4096,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.21.mlp.gate_proj,mlp.gate_proj,8192,4096,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.21.mlp.gate_proj,mlp.gate_proj,8192,4096,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.21.mlp.gate_proj,mlp.gate_proj,8192,4096,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.21.mlp.gate_proj,mlp.gate_proj,8192,4096,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.21.mlp.up_proj,mlp.up_proj,8192,4096,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.21.mlp.up_proj,mlp.up_proj,8192,4096,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.21.mlp.up_proj,mlp.up_proj,8192,4096,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.21.mlp.up_proj,mlp.up_proj,8192,4096,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.21.mlp.down_proj,mlp.down_proj,4096,8192,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.21.mlp.down_proj,mlp.down_proj,4096,8192,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.21.mlp.down_proj,mlp.down_proj,4096,8192,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.21.mlp.down_proj,mlp.down_proj,4096,8192,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.22.attention.k_proj,attention.k_proj,4096,4096,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.22.attention.k_proj,attention.k_proj,4096,4096,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.22.attention.k_proj,attention.k_proj,4096,4096,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.22.attention.k_proj,attention.k_proj,4096,4096,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.22.attention.v_proj,attention.v_proj,4096,4096,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.22.attention.v_proj,attention.v_proj,4096,4096,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.22.attention.v_proj,attention.v_proj,4096,4096,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.22.attention.v_proj,attention.v_proj,4096,4096,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.22.attention.q_proj,attention.q_proj,4096,4096,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.22.attention.q_proj,attention.q_proj,4096,4096,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.22.attention.q_proj,attention.q_proj,4096,4096,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.22.attention.q_proj,attention.q_proj,4096,4096,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.22.attention.o_proj,attention.o_proj,4096,4096,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.22.attention.o_proj,attention.o_proj,4096,4096,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.22.attention.o_proj,attention.o_proj,4096,4096,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.22.attention.o_proj,attention.o_proj,4096,4096,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.22.mlp.gate_proj,mlp.gate_proj,8192,4096,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.22.mlp.gate_proj,mlp.gate_proj,8192,4096,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.22.mlp.gate_proj,mlp.gate_proj,8192,4096,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.22.mlp.gate_proj,mlp.gate_proj,8192,4096,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.22.mlp.up_proj,mlp.up_proj,8192,4096,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.22.mlp.up_proj,mlp.up_proj,8192,4096,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.22.mlp.up_proj,mlp.up_proj,8192,4096,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.22.mlp.up_proj,mlp.up_proj,8192,4096,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.22.mlp.down_proj,mlp.down_proj,4096,8192,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.22.mlp.down_proj,mlp.down_proj,4096,8192,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.22.mlp.down_proj,mlp.down_proj,4096,8192,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.22.mlp.down_proj,mlp.down_proj,4096,8192,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.23.attention.k_proj,attention.k_proj,4096,4096,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.23.attention.k_proj,attention.k_proj,4096,4096,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.23.attention.k_proj,attention.k_proj,4096,4096,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.23.attention.k_proj,attention.k_proj,4096,4096,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.23.attention.v_proj,attention.v_proj,4096,4096,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.23.attention.v_proj,attention.v_proj,4096,4096,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.23.attention.v_proj,attention.v_proj,4096,4096,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.23.attention.v_proj,attention.v_proj,4096,4096,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.23.attention.q_proj,attention.q_proj,4096,4096,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.23.attention.q_proj,attention.q_proj,4096,4096,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.23.attention.q_proj,attention.q_proj,4096,4096,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.23.attention.q_proj,attention.q_proj,4096,4096,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.23.attention.o_proj,attention.o_proj,4096,4096,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.23.attention.o_proj,attention.o_proj,4096,4096,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.23.attention.o_proj,attention.o_proj,4096,4096,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.23.attention.o_proj,attention.o_proj,4096,4096,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.23.mlp.gate_proj,mlp.gate_proj,8192,4096,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.23.mlp.gate_proj,mlp.gate_proj,8192,4096,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.23.mlp.gate_proj,mlp.gate_proj,8192,4096,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.23.mlp.gate_proj,mlp.gate_proj,8192,4096,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.23.mlp.up_proj,mlp.up_proj,8192,4096,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.23.mlp.up_proj,mlp.up_proj,8192,4096,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.23.mlp.up_proj,mlp.up_proj,8192,4096,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.23.mlp.up_proj,mlp.up_proj,8192,4096,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.23.mlp.down_proj,mlp.down_proj,4096,8192,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.23.mlp.down_proj,mlp.down_proj,4096,8192,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.23.mlp.down_proj,mlp.down_proj,4096,8192,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.23.mlp.down_proj,mlp.down_proj,4096,8192,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.24.attention.k_proj,attention.k_proj,4096,4096,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.24.attention.k_proj,attention.k_proj,4096,4096,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.24.attention.k_proj,attention.k_proj,4096,4096,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.24.attention.k_proj,attention.k_proj,4096,4096,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.24.attention.v_proj,attention.v_proj,4096,4096,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.24.attention.v_proj,attention.v_proj,4096,4096,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.24.attention.v_proj,attention.v_proj,4096,4096,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.24.attention.v_proj,attention.v_proj,4096,4096,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.24.attention.q_proj,attention.q_proj,4096,4096,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.24.attention.q_proj,attention.q_proj,4096,4096,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.24.attention.q_proj,attention.q_proj,4096,4096,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.24.attention.q_proj,attention.q_proj,4096,4096,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.24.attention.o_proj,attention.o_proj,4096,4096,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.24.attention.o_proj,attention.o_proj,4096,4096,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.24.attention.o_proj,attention.o_proj,4096,4096,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.24.attention.o_proj,attention.o_proj,4096,4096,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.24.mlp.gate_proj,mlp.gate_proj,8192,4096,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.24.mlp.gate_proj,mlp.gate_proj,8192,4096,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.24.mlp.gate_proj,mlp.gate_proj,8192,4096,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.24.mlp.gate_proj,mlp.gate_proj,8192,4096,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.24.mlp.up_proj,mlp.up_proj,8192,4096,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.24.mlp.up_proj,mlp.up_proj,8192,4096,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.24.mlp.up_proj,mlp.up_proj,8192,4096,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.24.mlp.up_proj,mlp.up_proj,8192,4096,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.24.mlp.down_proj,mlp.down_proj,4096,8192,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.24.mlp.down_proj,mlp.down_proj,4096,8192,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.24.mlp.down_proj,mlp.down_proj,4096,8192,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.24.mlp.down_proj,mlp.down_proj,4096,8192,sparse_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_nvfp4/sparse_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.25.attention.k_proj,attention.k_proj,4096,4096,dense_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_bf16/dense_bf16_model.json',,model_missing,True
32,261,8352,8352,backbone.layer.25.attention.k_proj,attention.k_proj,4096,4096,dense_nvfp4,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/dense_nvfp4/dense_nvfp4_model.json',,model_missing,False
32,261,8352,8352,backbone.layer.25.attention.k_proj,attention.k_proj,4096,4096,sparse_bf16,False,,[Errno 2] No such file or directory: 'fake/kernels/cutlass/cutlass_wrapper/artifacts/modeling/sparse_bf16/sparse_bf16_model.json',,model_missing,False
